tool	2LS 0.7.1	2LS 0.7.1	2LS 0.7.1	2LS 0.7.1	CPAchecker 1.8	CPAchecker 1.8	CPAchecker 1.8	CPAchecker 1.8	ULTIMATE Automizer 0.1.24-91b1670e	ULTIMATE Automizer 0.1.24-91b1670e	ULTIMATE Automizer 0.1.24-91b1670e	ULTIMATE Automizer 0.1.24-91b1670e	ULTIMATE Taipan 0.1.24-91b1670e	ULTIMATE Taipan 0.1.24-91b1670e	ULTIMATE Taipan 0.1.24-91b1670e	ULTIMATE Taipan 0.1.24-91b1670e
run set	2ls.sv-comp19_prop-reachsafety.ReachSafety-Recursive	2ls.sv-comp19_prop-reachsafety.ReachSafety-Recursive	2ls.sv-comp19_prop-reachsafety.ReachSafety-Recursive	2ls.sv-comp19_prop-reachsafety.ReachSafety-Recursive	cpa-kind.sv-comp19.ReachSafety-Recursive	cpa-kind.sv-comp19.ReachSafety-Recursive	cpa-kind.sv-comp19.ReachSafety-Recursive	cpa-kind.sv-comp19.ReachSafety-Recursive	uautomizer.sv-comp19_prop-reachsafety.ReachSafety-Recursive	uautomizer.sv-comp19_prop-reachsafety.ReachSafety-Recursive	uautomizer.sv-comp19_prop-reachsafety.ReachSafety-Recursive	uautomizer.sv-comp19_prop-reachsafety.ReachSafety-Recursive	utaipan.sv-comp19_prop-reachsafety.ReachSafety-Recursive	utaipan.sv-comp19_prop-reachsafety.ReachSafety-Recursive	utaipan.sv-comp19_prop-reachsafety.ReachSafety-Recursive	utaipan.sv-comp19_prop-reachsafety.ReachSafety-Recursive
../../sv-benchmarks/c/	status	cputime (s)	walltime (s)	memUsage	status	cputime (s)	walltime (s)	memUsage	status	cputime (s)	walltime (s)	memUsage	status	cputime (s)	walltime (s)	memUsage
recursive/Ackermann01-2.yml	true	1.053820641	1.0540054209996015	26980352	EXCEPTION	16.751990128	13.490967911000098	271683584	true	28.038764305	16.497396417999994	491716608	true	53.667067649	31.12092930399922	1026785280
recursive/Ackermann02.yml	false(unreach-call)	1.089148505	1.0750231290003285	26464256	false(unreach-call)	12.746440589	7.031884472999991	218820608	false(unreach-call)	14.192624878	8.198159414000088	289935360	false(unreach-call)	17.552184917	10.317763716999252	333467648
recursive/Ackermann03.yml	ERROR (5)	1.047279434	1.0480004260025453	27004928	TIMEOUT	60.622062132	44.386617362999914	479666176	true	58.736019865	35.34230797300006	716369920	TIMEOUT	60.981307086	36.48752858899934	1120432128
recursive/Ackermann04.yml	false(unreach-call)	1.079450187	1.0714675880008144	27025408	TIMEOUT	60.658551462	40.23500621899984	455913472	true	52.788061745	30.32606312500002	709599232	TIMEOUT	61.156480807	36.92525899300017	1110122496
recursive/Addition01-2.yml	true	22.638729394	22.644922797000618	58060800	TIMEOUT	60.93382916	49.60164015099963	316829696	true	17.14355543	10.03039461800006	378052608	true	20.139935159	12.319481309999901	440668160
recursive/Addition02.yml	false(unreach-call)	22.495620501	22.497632247999718	58056704	false(unreach-call)	10.60069103	5.676901880000514	207888384	false(unreach-call)	12.950283364	7.507857961000013	256061440	false(unreach-call)	13.068474684	7.491235970001071	254517248
recursive/Addition03-1.yml	true	26.694067512	26.695716424001148	114221056	TIMEOUT	60.50715888	45.966183268999885	389758976	TIMEOUT	60.776860478	35.149345091999976	708001792	TIMEOUT	61.015980867	43.06941302500127	792506368
recursive/BallRajamani-SPIN2000-Fig1.yml	false(unreach-call)	7.774998074	7.776306626998121	94461952	false(unreach-call)	9.785723747	5.287579114999971	203956224	false(unreach-call)	11.743498456	6.7468530559999635	245510144	false(unreach-call)	13.093532831	7.600433367000733	266207232
recursive/EvenOdd01-1.yml	TIMEOUT	60.076218897	60.077151784993475	186187776	TIMEOUT	61.141676076	41.13560865799991	415080448	TIMEOUT	61.6427498	39.68387780399996	721416192	TIMEOUT	60.795856849	40.62633799099967	758358016
recursive/EvenOdd03.yml	TIMEOUT	60.076587028	60.07345747799991	186544128	false(unreach-call)	9.469651832	5.064636393000001	195641344	false(unreach-call)	9.903116417	5.8998012029999245	244166656	false(unreach-call)	10.902698964	6.210193343998981	229117952
recursive/Fibonacci01-1.yml	ERROR (5)	0.49131615	0.4912701479988755	22364160	TIMEOUT	60.026755633	48.12481460699928	386936832	true	29.213363044	17.760914497000044	555954176	true	41.936799009	26.571222837999812	671621120
recursive/Fibonacci02.yml	ERROR (5)	10.207452201	10.20892865499627	36700160	true	13.010008718	6.840751303000616	228007936	TIMEOUT	60.786583013	35.76232717499988	1189011456	TIMEOUT	62.01832235	32.264477877999525	1609478144
recursive/Fibonacci03.yml	ERROR (5)	0.447052925	0.4472060949992738	22478848	TIMEOUT	60.925828081	49.68080087300041	333512704	true	50.920948717	30.928245608999987	1062862848	TIMEOUT	61.436748019	38.41861788699862	924942336
recursive/Fibonacci04.yml	ERROR (5)	0.586668088	0.5886768579948694	22409216	false(unreach-call)	18.97612588	10.949298423000073	240209920	false(unreach-call)	20.930918313	12.006959611999946	484098048	false(unreach-call)	34.567992771	19.92975068799933	594333696
recursive/Fibonacci05.yml	ERROR (5)	0.591912014	0.5919764550053515	22515712	false(unreach-call)	49.766553853	38.162443363999955	311521280	false(unreach-call)	33.19668778	19.807559803999993	634716160	false(unreach-call)	58.145668773	35.43610325900045	799490048
recursive/McCarthy91-1.yml	ERROR (5)	0.838708548	0.8390780790068675	22355968	false(unreach-call)	9.226178159	4.936778840000443	194555904	false(unreach-call)	10.481170118	6.125278492000007	244289536	false(unreach-call)	9.748659394	5.750324259999616	236433408
recursive/McCarthy91-2.yml	ERROR (5)	0.841543567	0.841648300003726	22368256	true	9.326975315	5.05839812800059	200396800	true	15.568872438	8.843931356999974	300716032	true	17.043109757	9.762599964000401	369184768
recursive/MultCommutative-2.yml	TIMEOUT	60.072026071	60.07183184099995	116510720	TIMEOUT	60.964945456	48.14317852699969	336220160	TIMEOUT	60.60314948	40.07203018900009	719433728	TIMEOUT	61.01096605	40.22275622900088	709664768
recursive/Primes.yml	true	7.765328174	7.766353147002519	107376640	true	25.851874271	14.522464307000519	270270464	TIMEOUT	60.999082958	38.56231420900008	702959616	TIMEOUT	60.586422747	43.930543368000144	664600576
recursive/gcd01-1.yml	ERROR (5)	3.09143734	3.093229211997823	36241408	true	11.003461912	6.004181708000033	201351168	true	16.824721745	9.652232961999971	356614144	true	16.440522309	9.445153298998775	357535744
recursive/gcd02.yml	false(unreach-call)	2.917453472	2.9172959000061383	49586176	TIMEOUT	60.769963218	50.588299382000514	273797120	TIMEOUT	61.076049851	38.37945363499989	722305024	TIMEOUT	60.40129873	40.53628174500045	704942080
recursive/recHanoi01.yml	true	3.25297643	3.251098840999475	84574208	true	9.901842695	5.3543433029999505	203829248	TIMEOUT	60.790752995	36.639984282000114	751386624	TIMEOUT	61.684443581	32.66809282400027	1262891008
recursive/recHanoi02-2.yml	ERROR (5)	0.653458602	0.6535929849997046	22347776	TIMEOUT	60.131442674	46.1449138400003	452067328	true	11.25567211	6.4730642790000275	254910464	true	11.855909375	6.7786981419994845	251883520
recursive/recHanoi03-2.yml	ERROR (5)	0.648207982	0.6473264969972661	22491136	TIMEOUT	61.617112607	40.84768675899977	423796736	true	18.98329436	11.465331432000085	475385856	TIMEOUT	60.78295542	50.81742974900044	546684928
recursive-simple/afterrec-1.yml	false(unreach-call)	0.24348377	0.25468223500502063	22331392	false(unreach-call)	9.546393911	5.156477187999371	191086592	false(unreach-call)	9.570200199	5.65253220999989	228872192	false(unreach-call)	10.67433828	6.119744558998718	231866368
recursive-simple/afterrec-2.yml	true	0.194179396	0.19276748099946417	22306816	true	7.864366599	4.441111051000007	152002560	true	10.462363544	6.1195652139999765	244891648	true	11.368493666	6.56977009900038	251650048
recursive-simple/afterrec_2calls-1.yml	false(unreach-call)	0.232428012	0.22023936999903526	22421504	false(unreach-call)	10.614232251	5.687598917000287	196411392	false(unreach-call)	11.48446035	6.517674138999837	249942016	false(unreach-call)	11.390298618	6.788751616999434	248516608
recursive-simple/afterrec_2calls-2.yml	true	0.195003397	0.19293680400005542	22347776	true	7.489856852	4.050270511000235	154353664	true	10.259822133	6.078846488000181	248352768	true	11.240823078	6.773003308000625	245174272
recursive-simple/fibo_10-1.yml	false(unreach-call)	10.665653528	10.654882963004638	37232640	false(unreach-call)	17.541961754	9.381005832000483	303669248	false(unreach-call)	46.136205857	27.224084049999874	1591058432	TIMEOUT	62.078262016	32.49508679000064	1136939008
recursive-simple/fibo_10-2.yml	ERROR (5)	10.597123342	10.600396531001024	37310464	true	15.70290825	8.129327748999458	256262144	OUT OF MEMORY	51.495507689	32.693908289999854	1999998976	TIMEOUT	62.078413914	32.33730856299917	1170051072
recursive-simple/fibo_15-1.yml	ERROR (5)	10.044168841	10.04934433499875	37601280	TIMEOUT	60.803167651	51.07844083299915	554397696	OUT OF MEMORY	46.555708827	31.26747216700005	1999998976	TIMEOUT	62.073882572	32.61251156599974	1210687488
recursive-simple/fibo_15-2.yml	false(unreach-call)	10.127783706	10.117537011996319	37470208	false(unreach-call)	56.82928625	34.28978321100021	1244229632	TIMEOUT	61.869510041	38.80037113599997	1653190656	TIMEOUT	62.049713584	32.57204688099955	1020981248
recursive-simple/fibo_20-1.yml	false(unreach-call)	10.112885909	10.10107829899789	37842944	TIMEOUT	60.774251686	35.672354684999846	1478373376	TIMEOUT	60.175792852	36.516927056999975	1999998976	TIMEOUT	62.033369661	33.106551860000764	943656960
recursive-simple/fibo_20-2.yml	ERROR (5)	10.036870568	10.04096396600653	37801984	TIMEOUT	60.992245041	47.0366802690005	618684416	OUT OF MEMORY	49.113996255	28.829603872000007	1999998976	TIMEOUT	62.071517173	32.517319227999906	1202188288
recursive-simple/fibo_25-1.yml	false(unreach-call)	11.229003981	11.2179233450006	34918400	TIMEOUT	60.923486723	37.14146162799989	1360961536	OUT OF MEMORY	58.575622302	35.49335569599998	1999998976	TIMEOUT	62.068502949	32.57525490599983	1173614592
recursive-simple/fibo_25-2.yml	ERROR (5)	11.129729129	11.133456985997327	35053568	TIMEOUT	60.986893621	37.6671673639994	1100722176	OUT OF MEMORY	49.570824117	29.548904299000014	1999998976	TIMEOUT	60.104920588	31.008540954000637	1225105408
recursive-simple/fibo_2calls_10-1.yml	true	2.009334196	2.0061926179987495	93216768	true	18.055518249	9.343469115000516	263802880	TIMEOUT	61.411905389	37.75540883999997	1639669760	TIMEOUT	62.070941047	32.77195381299862	1140240384
recursive-simple/fibo_2calls_10-2.yml	false(unreach-call)	2.047530265	2.0335015390010085	93188096	false(unreach-call)	17.730264883	9.455030465999698	319795200	TIMEOUT	60.318445845	36.694435628000065	1237954560	TIMEOUT	62.069292277	32.33542169300017	1044103168
recursive-simple/fibo_2calls_15-1.yml	false(unreach-call)	4.670001938	4.656329478995758	198799360	false(unreach-call)	51.676994294	31.631311995000033	1224462336	TIMEOUT	62.07187203	36.94100865099995	1284628480	TIMEOUT	62.062495803	32.47656178299985	1107419136
recursive-simple/fibo_2calls_15-2.yml	true	4.58145473	4.580960598999809	198885376	TIMEOUT	60.775839302	52.04460993199973	548491264	TIMEOUT	60.945532272	35.67137693099994	1068429312	TIMEOUT	62.059786357	32.52397885899882	1189253120
recursive-simple/fibo_2calls_2-1.yml	false(unreach-call)	0.244241859	0.23097742199752247	22581248	false(unreach-call)	9.464516278	5.037351432999458	183324672	false(unreach-call)	13.607844571	7.983511729000156	271753216	false(unreach-call)	15.042339831	8.494664116999047	286052352
recursive-simple/fibo_2calls_2-2.yml	true	0.214473274	0.21311326500290306	22519808	true	8.269691611	4.4034218320002765	161980416	true	16.888832111	10.04901603899998	397930496	true	18.59448278	11.009407894000105	404811776
recursive-simple/fibo_2calls_20-1.yml	false(unreach-call)	8.592516586	8.580179541997495	348946432	TIMEOUT	61.270008397	35.40682573899994	921341952	TIMEOUT	61.271384136	36.47939569699997	1201876992	TIMEOUT	62.067133625	32.71418099999937	1133477888
recursive-simple/fibo_2calls_20-2.yml	true	8.503506971	8.504833687002247	349036544	TIMEOUT	60.543950512	50.7249408560001	608251904	TIMEOUT	60.146619598	35.856935680000106	1489526784	TIMEOUT	62.076606579	32.368069936999746	1164681216
recursive-simple/fibo_2calls_25-1.yml	false(unreach-call)	14.151298504	14.14531738700316	546017280	TIMEOUT	60.513885504	36.16367754899966	1264947200	TIMEOUT	60.756663771	35.93427455999995	1263923200	TIMEOUT	62.075696252	32.906564275001074	1328418816
recursive-simple/fibo_2calls_25-2.yml	true	14.744487507	14.747514126996975	548167680	TIMEOUT	60.683233905	36.0383486769997	1266237440	TIMEOUT	61.09584382	35.72423578500002	1390526464	TIMEOUT	62.077978529	32.380024744001275	1374355456
recursive-simple/fibo_2calls_4-1.yml	true	0.4130904	0.4130186190013774	22437888	true	9.766812604	5.18789358199956	190152704	true	36.101415852	20.590803169999845	561319936	true	46.125933007	26.972663632999684	632057856
recursive-simple/fibo_2calls_4-2.yml	false(unreach-call)	0.441326934	0.42842987799667753	22437888	false(unreach-call)	10.142715932	5.415054267999949	197672960	false(unreach-call)	20.734751966	12.101060237999945	483041280	false(unreach-call)	34.208202893	19.745317123999484	532586496
recursive-simple/fibo_2calls_5-1.yml	true	0.56887286	0.5663880829961272	29741056	true	10.114672048	5.380582583999967	193130496	true	41.523394042	24.632403430000068	618999808	true	59.407190845	35.56270586199935	665444352
recursive-simple/fibo_2calls_5-2.yml	false(unreach-call)	0.594641021	0.5843991310030106	29614080	false(unreach-call)	10.690661569	5.700686815000154	203382784	false(unreach-call)	32.930246244	19.638449021000042	587669504	false(unreach-call)	53.210645857	31.139529457001117	660131840
recursive-simple/fibo_2calls_6-1.yml	true	0.765028542	0.7661005900008604	38490112	true	11.105386113	5.877817995000441	203546624	true	55.678373052	32.6638678180002	706207744	TIMEOUT	60.79439411	34.10053305600013	740401152
recursive-simple/fibo_2calls_6-2.yml	false(unreach-call)	0.793868142	0.7815818909948575	38809600	false(unreach-call)	11.475361538	6.127056295999864	217812992	false(unreach-call)	40.925066158	23.99996463200023	637456384	TIMEOUT	60.649644962	34.072268289999556	725012480
recursive-simple/fibo_2calls_8-1.yml	true	1.306141289	1.3063962730011554	64839680	true	13.049468394	6.837953877000473	231620608	TIMEOUT	61.002064105	35.67618367800014	867241984	TIMEOUT	62.067286125	32.63974008099831	1092018176
recursive-simple/fibo_2calls_8-2.yml	false(unreach-call)	1.357202404	1.3451526979988557	64712704	false(unreach-call)	14.063866106	7.462880602999576	244809728	TIMEOUT	61.258931476	35.6720947849999	888672256	TIMEOUT	62.078780054	32.75821459200051	1127534592
recursive-simple/fibo_5-1.yml	ERROR (5)	10.10184022	10.103038362998632	35782656	true	9.718599982	5.199141731000054	187797504	true	27.880735827	16.537110885999937	577531904	true	42.464940468	24.81843850599944	661553152
recursive-simple/fibo_5-2.yml	false(unreach-call)	10.095845633	10.08710311199684	35921920	false(unreach-call)	10.373882098	5.5357846269998845	201621504	false(unreach-call)	24.787266216	14.540281056000367	546119680	false(unreach-call)	32.986565606	20.326301134999085	566321152
recursive-simple/fibo_7-1.yml	ERROR (5)	10.289275802	10.292447632004041	38875136	true	10.88733619	5.720355780000318	200265728	true	39.13510985	23.24484017399982	735219712	TIMEOUT	61.356553583	37.510733445998994	843923456
recursive-simple/fibo_7-2.yml	false(unreach-call)	10.138124093	10.12820188600017	38887424	false(unreach-call)	11.874683674	6.357657956999901	223420416	false(unreach-call)	27.159636884	15.736514590999832	564527104	false(unreach-call)	59.451530327	37.15681933700034	832155648
recursive-simple/id2_b2_o3.yml	TIMEOUT	60.075776519	60.08135466100066	194961408	true	9.254241782	4.931976172999384	190447616	true	21.079186601	12.153480670000135	446320640	true	20.237377701	12.011671092999677	449179648
recursive-simple/id2_b3_o2.yml	TIMEOUT	60.073889906	60.088080408997484	194379776	false(unreach-call)	9.858404861	5.241249741000502	197042176	false(unreach-call)	13.730293753	7.978239127000052	283422720	false(unreach-call)	14.294183504	8.303765530999954	282587136
recursive-simple/id2_b3_o5.yml	TIMEOUT	60.076478177	60.08748507799464	196624384	true	9.091726879	4.8395394920007675	189988864	true	21.560021479	12.686756715999763	489631744	true	23.460989697	13.974300903999392	497500160
recursive-simple/id2_b5_o10.yml	TIMEOUT	60.076180705	60.0773575839994	206553088	true	9.508818519	5.0522988189995885	193830912	true	22.902206336	13.422349236999708	480624640	true	18.662128207	10.860068099000273	357277696
recursive-simple/id2_i5_o5-1.yml	false(unreach-call)	0.25644452	0.3144050069968216	22409216	false(unreach-call)	10.149394228	5.364602590000686	200257536	false(unreach-call)	16.859316258	9.80769360000022	385351680	false(unreach-call)	24.147887639	15.05609696099964	495210496
recursive-simple/id2_i5_o5-2.yml	true	0.259738528	0.27098750499862945	22421504	true	9.091757973	4.824594419999812	190865408	true	23.577356296	13.852776100000028	473395200	true	32.454045513	20.813440455998716	569802752
recursive-simple/id_b2_o3.yml	TIMEOUT	60.987568002	61.69610394399933	65851392	true	9.310924808	4.9422041950001585	187863040	true	17.343207299	10.037060247000227	377356288	true	15.075787916	8.654741379999905	294395904
recursive-simple/id_b3_o2-2.yml	false(unreach-call)	0.669788063	0.6939925920014502	22458368	false(unreach-call)	9.872626535	5.244237758000054	197480448	false(unreach-call)	13.843091624	7.89955855900007	276770816	false(unreach-call)	15.054384823	8.624718900000516	303566848
recursive-simple/id_b3_o5-2.yml	false(unreach-call)	0.701733779	0.6931052849977277	22290432	true	8.927773963	4.7830283229995985	188342272	true	14.176521692	7.967470338000112	282824704	true	14.983887532	8.504993769000066	308613120
recursive-simple/id_b5_o10-2.yml	false(unreach-call)	0.604739652	0.602777428997797	22462464	true	8.907149454	4.728282906999993	188993536	true	12.667621667	7.452725292000196	269168640	true	14.903969583	8.544160600999021	308240384
recursive-simple/id_i10_o10-1.yml	false(unreach-call)	0.309588456	0.33437465300085023	22425600	false(unreach-call)	9.970156597	5.377282837000166	197550080	false(unreach-call)	25.5409089	15.445818278999923	548020224	false(unreach-call)	54.48163181	39.86087862199929	738062336
recursive-simple/id_i10_o10-2.yml	true	0.31346991	0.3120784659986384	22462464	true	9.329446322	5.009875068999463	192634880	true	27.367183387	15.85677451399988	526508032	true	56.264578606	38.741056761000436	740524032
recursive-simple/id_i15_o15-1.yml	true	0.343608267	0.3457380909967469	22433792	true	9.642669073	5.135638818999723	190316544	true	34.066397463	20.55244969200021	625479680	TIMEOUT	61.150771782	47.81785986400064	773369856
recursive-simple/id_i15_o15-2.yml	false(unreach-call)	0.308898353	0.29552723900269484	22294528	false(unreach-call)	10.854279367	5.739119074999508	223997952	false(unreach-call)	38.51594246	23.670712517000084	632131584	TIMEOUT	60.966485407	43.09463947099903	766619648
recursive-simple/id_i20_o20-1.yml	true	0.31844908	0.31765926699881675	22446080	true	10.077621905	5.335101194999879	191209472	true	49.192379328	29.698754964999807	684085248	TIMEOUT	60.810110907	44.32325593499991	827760640
recursive-simple/id_i20_o20-2.yml	false(unreach-call)	0.314399981	0.3176254119971418	22487040	false(unreach-call)	11.231704765	5.932786312000644	205500416	false(unreach-call)	55.239357859	36.25137596100012	721952768	TIMEOUT	60.437768887	41.74096912300047	803201024
recursive-simple/id_i25_o25-1.yml	true	0.31420606	0.31247823299781885	22454272	true	10.318692358	5.50998102199992	195354624	TIMEOUT	61.160840541	37.80964226900005	730669056	TIMEOUT	61.055757962	43.5592825599997	797716480
recursive-simple/id_i25_o25-2.yml	false(unreach-call)	0.306574289	0.2941072190005798	22331392	false(unreach-call)	10.930089229	5.853391586999351	207384576	TIMEOUT	60.648358169	40.44617313300023	754667520	TIMEOUT	60.813987288	43.25027397099984	753860608
recursive-simple/id_i5_o5-1.yml	false(unreach-call)	0.318080959	0.3033987669987255	22466560	false(unreach-call)	9.763160251	5.1958133919997636	199626752	false(unreach-call)	16.153019739	9.08945538800026	337846272	false(unreach-call)	21.555988531	12.990163709000626	484081664
recursive-simple/id_i5_o5-2.yml	true	0.317709906	0.3186052000019117	22257664	true	9.117403931	4.851806226000008	191541248	true	19.017590025	10.98827079900002	429195264	true	26.53319648	15.759686384000815	507006976
recursive-simple/id_o10.yml	false(unreach-call)	0.35447363	0.33970912999939173	22343680	false(unreach-call)	10.19221445	5.444021396000608	197771264	false(unreach-call)	28.811927418	16.76215987200021	518303744	false(unreach-call)	39.4134258	26.06003483600034	644177920
recursive-simple/id_o100.yml	false(unreach-call)	0.446656929	0.5067795719951391	22503424	false(unreach-call)	18.664920627	9.643775485999868	295788544	TIMEOUT	61.272073111	49.12510308799983	557117440	TIMEOUT	60.221287093	42.56600597999932	741007360
recursive-simple/id_o1000.yml	false(unreach-call)	0.345889546	0.3357719060004456	22372352	TIMEOUT	61.105599752	41.575041335000606	705622016	TIMEOUT	60.862249926	48.67694147800012	576024576	TIMEOUT	60.867350186	40.807913979999284	718467072
recursive-simple/id_o20.yml	false(unreach-call)	0.344282708	0.336419601997477	22417408	false(unreach-call)	11.174736004	5.967296343000271	213237760	TIMEOUT	61.61025497	49.62567773599994	593977344	TIMEOUT	61.315058461	41.967817655000545	722575360
recursive-simple/id_o200.yml	false(unreach-call)	0.365337867	0.35914327800128376	22360064	false(unreach-call)	30.004133731	15.62033109999993	463699968	TIMEOUT	61.494691934	49.45971313600012	561516544	TIMEOUT	60.933454634	41.1091555210005	723832832
recursive-simple/id_o3.yml	false(unreach-call)	0.345304333	0.33170504699955927	22380544	false(unreach-call)	9.409612319	5.033640350999121	194863104	false(unreach-call)	14.911376122	8.547051406000264	282398720	false(unreach-call)	16.604254874	9.500607253999988	344760320
recursive-simple/sum_10x0-1.yml	true	1.525624265	1.5418332269982784	26050560	true	10.096401773	5.3425825389995225	193966080	true	30.573604654	18.425713910000013	573755392	TIMEOUT	60.122581131	41.43109426199953	777355264
recursive-simple/sum_10x0-2.yml	false(unreach-call)	1.517875412	1.5096135969943134	26013696	false(unreach-call)	10.157807138	5.431501177000428	202579968	false(unreach-call)	24.582544475	14.089501400000245	502288384	false(unreach-call)	46.283524689	31.032374417998653	693153792
recursive-simple/sum_15x0-1.yml	true	2.262545516	2.259996845998103	31391744	true	10.131803353	5.387194885999634	191922176	true	42.282345404	25.876402547999987	649736192	TIMEOUT	61.075149207	43.504236624999976	829911040
recursive-simple/sum_15x0-2.yml	false(unreach-call)	2.209762093	2.198878829993191	30539776	false(unreach-call)	10.758407896	5.722301863000212	203476992	false(unreach-call)	31.918335257	18.87660890899997	577744896	TIMEOUT	61.127020394	42.81154309200065	822329344
recursive-simple/sum_20x0-1.yml	false(unreach-call)	3.35709666	3.3477821010019397	38105088	false(unreach-call)	10.722802721	5.7679769209998994	209563648	false(unreach-call)	46.391183694	27.40949029500007	639889408	TIMEOUT	61.195464208	42.70805493999978	798740480
recursive-simple/sum_20x0-2.yml	true	3.367667569	3.3665073800002574	38129664	true	10.820138463	5.7115999299994655	202477568	true	59.232522976	36.59452972500003	712306688	TIMEOUT	60.938737149	43.816692028000034	769810432
recursive-simple/sum_25x0-1.yml	true	4.528584891	4.527416300996265	43704320	true	11.547400872	6.056880391999584	215633920	TIMEOUT	61.424083806	38.070468477000304	734351360	TIMEOUT	61.136287999	43.42171526099992	809914368
recursive-simple/sum_25x0-2.yml	false(unreach-call)	4.411793132	4.400474515998212	42688512	false(unreach-call)	11.579317063	6.173470261999682	214196224	false(unreach-call)	53.916812387	36.89228642299986	618561536	TIMEOUT	61.095726983	42.89482594999936	824844288
recursive-simple/sum_2x3-1.yml	false(unreach-call)	0.523128709	0.5130533589981496	22392832	false(unreach-call)	9.478475067	5.062907174999964	198152192	false(unreach-call)	12.186980489	7.032372017999933	248832000	false(unreach-call)	14.084627628	8.085392601999047	285601792
recursive-simple/sum_2x3-2.yml	true	0.526179091	0.5227943319987389	22351872	true	9.021395507	4.793130790999385	190283776	true	17.584944526	10.256206237999777	373641216	true	20.443183299	12.2254332779994	494358528
recursive-simple/sum_non_eq-2.yml	ERROR (5)	1.506497848	1.518513298004109	22470656	true	9.535631885	5.123196395999912	203612160	true	17.781920055	11.064137543000015	310272000	true	22.106723288	14.405571778999729	383733760
recursive-simple/sum_non_eq-3.yml	false(unreach-call)	1.575462823	1.5674618869961705	22433792	false(unreach-call)	9.141219112	4.885505655999623	193257472	false(unreach-call)	9.841171933	5.719223066000268	230219776	false(unreach-call)	10.381273613	6.0433536780001305	238129152
